;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.7.2018. 16:07:31
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x10B4	0x4901    LDR	R1, [PC, #4]
0x10B6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_2:
0x10B8	0x4770    BX	LR
0x10BA	0xBF00    NOP
0x10BC	0x81B04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_2
easymx_v7_STM32F107VC__setINT_2:
;__em_f107vc_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)   { GPIOD_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10A8	0x4901    LDR	R1, [PC, #4]
0x10AA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_2:
0x10AC	0x4770    BX	LR
0x10AE	0xBF00    NOP
0x10B0	0x81B04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_2
easymx_v7_STM32F107VC__setRX_2:
;__em_f107vc_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)   { GPIOD_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D48	0x4901    LDR	R1, [PC, #4]
0x0D4A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_2:
0x0D4C	0x4770    BX	LR
0x0D4E	0xBF00    NOP
0x0D50	0x81984222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_2
easymx_v7_STM32F107VC__setTX_2:
;__em_f107vc_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)   { GPIOD_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D54	0x4901    LDR	R1, [PC, #4]
0x0D56	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_2:
0x0D58	0x4770    BX	LR
0x0D5A	0xBF00    NOP
0x0D5C	0x81944222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_2
easymx_v7_STM32F107VC__setSCL_2:
;__em_f107vc_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)   { GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D3C	0x4901    LDR	R1, [PC, #4]
0x0D3E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_2:
0x0D40	0x4770    BX	LR
0x0D42	0xBF00    NOP
0x0D44	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_2
easymx_v7_STM32F107VC__setSDA_2:
;__em_f107vc_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value)   { GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D14	0x4901    LDR	R1, [PC, #4]
0x0D16	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_2:
0x0D18	0x4770    BX	LR
0x0D1A	0xBF00    NOP
0x0D1C	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_2
_lteiot_hfcEnable:
;__lteiot_driver.c, 572 :: 		void lteiot_hfcEnable( bool hfcState )
; hfcState start address is: 0 (R0)
; hfcState end address is: 0 (R0)
; hfcState start address is: 0 (R0)
;__lteiot_driver.c, 574 :: 		f_hfc_active = hfcState;
0x1BC8	0x4901    LDR	R1, [PC, #4]
0x1BCA	0x7008    STRB	R0, [R1, #0]
; hfcState end address is: 0 (R0)
;__lteiot_driver.c, 575 :: 		}
L_end_lteiot_hfcEnable:
0x1BCC	0x4770    BX	LR
0x1BCE	0xBF00    NOP
0x1BD0	0x036C2000  	__lteiot_driver_f_hfc_active+0
; end of _lteiot_hfcEnable
_lteiot_modulePower:
;__lteiot_driver.c, 180 :: 		void lteiot_modulePower( bool powerState )
; powerState start address is: 0 (R0)
0x1BD4	0xB081    SUB	SP, SP, #4
0x1BD6	0xF8CDE000  STR	LR, [SP, #0]
; powerState end address is: 0 (R0)
; powerState start address is: 0 (R0)
;__lteiot_driver.c, 182 :: 		if (0 != powerState)
0x1BDA	0xB1A0    CBZ	R0, L_lteiot_modulePower4
; powerState end address is: 0 (R0)
;__lteiot_driver.c, 184 :: 		hal_gpio_anSet( 0 );
0x1BDC	0x2000    MOVS	R0, #0
0x1BDE	0x4C0C    LDR	R4, [PC, #48]
0x1BE0	0x6824    LDR	R4, [R4, #0]
0x1BE2	0x47A0    BLX	R4
;__lteiot_driver.c, 185 :: 		Delay_100ms();
0x1BE4	0xF7FFFAE8  BL	_Delay_100ms+0
;__lteiot_driver.c, 186 :: 		hal_gpio_anSet( 1 );
0x1BE8	0x2001    MOVS	R0, #1
0x1BEA	0x4C09    LDR	R4, [PC, #36]
0x1BEC	0x6824    LDR	R4, [R4, #0]
0x1BEE	0x47A0    BLX	R4
;__lteiot_driver.c, 187 :: 		Delay_100ms();
0x1BF0	0xF7FFFAE2  BL	_Delay_100ms+0
;__lteiot_driver.c, 188 :: 		hal_gpio_anSet( 0 );
0x1BF4	0x2000    MOVS	R0, #0
0x1BF6	0x4C06    LDR	R4, [PC, #24]
0x1BF8	0x6824    LDR	R4, [R4, #0]
0x1BFA	0x47A0    BLX	R4
;__lteiot_driver.c, 189 :: 		Delay_1sec();
0x1BFC	0xF7FFFDA0  BL	_Delay_1sec+0
;__lteiot_driver.c, 190 :: 		Delay_1sec();
0x1C00	0xF7FFFD9E  BL	_Delay_1sec+0
;__lteiot_driver.c, 191 :: 		}
0x1C04	0xE7FF    B	L_lteiot_modulePower5
L_lteiot_modulePower4:
;__lteiot_driver.c, 197 :: 		}
L_lteiot_modulePower5:
;__lteiot_driver.c, 198 :: 		}
L_end_lteiot_modulePower:
0x1C06	0xF8DDE000  LDR	LR, [SP, #0]
0x1C0A	0xB001    ADD	SP, SP, #4
0x1C0C	0x4770    BX	LR
0x1C0E	0xBF00    NOP
0x1C10	0x03842000  	__lteiot_driver_hal_gpio_anSet+0
; end of _lteiot_modulePower
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0x11B8	0xF644777F  MOVW	R7, #20351
0x11BC	0xF2C00712  MOVT	R7, #18
L_Delay_100ms20:
0x11C0	0x1E7F    SUBS	R7, R7, #1
0x11C2	0xD1FD    BNE	L_Delay_100ms20
0x11C4	0xBF00    NOP
0x11C6	0xBF00    NOP
0x11C8	0xBF00    NOP
0x11CA	0xBF00    NOP
0x11CC	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0x11CE	0x4770    BX	LR
; end of _Delay_100ms
_Delay_1sec:
;__Lib_Delays.c, 62 :: 		void Delay_1sec() {
;__Lib_Delays.c, 63 :: 		Delay_ms(1000);
0x1740	0xF64127FF  MOVW	R7, #6911
0x1744	0xF2C007B7  MOVT	R7, #183
L_Delay_1sec24:
0x1748	0x1E7F    SUBS	R7, R7, #1
0x174A	0xD1FD    BNE	L_Delay_1sec24
0x174C	0xBF00    NOP
0x174E	0xBF00    NOP
0x1750	0xBF00    NOP
0x1752	0xBF00    NOP
0x1754	0xBF00    NOP
;__Lib_Delays.c, 64 :: 		}
L_end_Delay_1sec:
0x1756	0x4770    BX	LR
; end of _Delay_1sec
_lteiot_cmdSingle:
;__lteiot_driver.c, 659 :: 		void lteiot_cmdSingle( uint8_t *pCmd )
0x1A44	0xB082    SUB	SP, SP, #8
0x1A46	0xF8CDE000  STR	LR, [SP, #0]
0x1A4A	0x9001    STR	R0, [SP, #4]
;__lteiot_driver.c, 661 :: 		_strcpy( txBuff, pCmd );
0x1A4C	0x9901    LDR	R1, [SP, #4]
0x1A4E	0x481A    LDR	R0, [PC, #104]
0x1A50	0xF7FFFE54  BL	__lteiot_driver__strcpy+0
;__lteiot_driver.c, 663 :: 		CORE_SEQUENCE();
L_lteiot_cmdSingle63:
0x1A54	0x4919    LDR	R1, [PC, #100]
0x1A56	0x7809    LDRB	R1, [R1, #0]
0x1A58	0xB111    CBZ	R1, L_lteiot_cmdSingle64
0x1A5A	0xF7FFFD85  BL	_lteiot_process+0
0x1A5E	0xE7F9    B	L_lteiot_cmdSingle63
L_lteiot_cmdSingle64:
;__lteiot_driver.c, 664 :: 		createEvent(pCmd, &currentEv);
0x1A60	0x4917    LDR	R1, [PC, #92]
0x1A62	0x9801    LDR	R0, [SP, #4]
0x1A64	0xF7FFF9E4  BL	__lteiot_driver_createEvent+0
;__lteiot_driver.c, 666 :: 		transmitCommand(pCmd, TERMINATION_CHAR);
0x1A68	0x210D    MOVS	R1, #13
0x1A6A	0x9801    LDR	R0, [SP, #4]
0x1A6C	0xF7FFFB6E  BL	__lteiot_driver_transmitCommand+0
;__lteiot_driver.c, 667 :: 		EXEC_CALLBACK();
0x1A70	0x2100    MOVS	R1, #0
0x1A72	0x2900    CMP	R1, __LTEIOT_CALLBACK_ENABLE
0x1A74	0xD007    BEQ	L_lteiot_cmdSingle65
0x1A76	0x2204    MOVS	R2, #4
0x1A78	0x4912    LDR	R1, [PC, #72]
0x1A7A	0x700A    STRB	R2, [R1, #0]
0x1A7C	0x4912    LDR	R1, [PC, #72]
0x1A7E	0x480E    LDR	R0, [PC, #56]
0x1A80	0x4C0F    LDR	R4, [PC, #60]
0x1A82	0x6824    LDR	R4, [R4, #0]
0x1A84	0x47A0    BLX	R4
L_lteiot_cmdSingle65:
;__lteiot_driver.c, 669 :: 		CORE_BLOCK();
0x1A86	0x2200    MOVS	R2, #0
0x1A88	0x4910    LDR	R1, [PC, #64]
0x1A8A	0x700A    STRB	R2, [R1, #0]
0x1A8C	0x2200    MOVS	R2, #0
0x1A8E	0x4910    LDR	R1, [PC, #64]
0x1A90	0x700A    STRB	R2, [R1, #0]
0x1A92	0x2201    MOVS	R2, #1
0x1A94	0x4909    LDR	R1, [PC, #36]
0x1A96	0x700A    STRB	R2, [R1, #0]
;__lteiot_driver.c, 670 :: 		WATCHDOG_START();
0x1A98	0x2200    MOVS	R2, #0
0x1A9A	0x490E    LDR	R1, [PC, #56]
0x1A9C	0x600A    STR	R2, [R1, #0]
0x1A9E	0x2201    MOVS	R2, #1
0x1AA0	0x490D    LDR	R1, [PC, #52]
0x1AA2	0x700A    STRB	R2, [R1, #0]
;__lteiot_driver.c, 671 :: 		CORE_SEQUENCE();
L_lteiot_cmdSingle66:
0x1AA4	0x4905    LDR	R1, [PC, #20]
0x1AA6	0x7809    LDRB	R1, [R1, #0]
0x1AA8	0xB111    CBZ	R1, L_lteiot_cmdSingle67
0x1AAA	0xF7FFFD5D  BL	_lteiot_process+0
0x1AAE	0xE7F9    B	L_lteiot_cmdSingle66
L_lteiot_cmdSingle67:
;__lteiot_driver.c, 672 :: 		}
L_end_lteiot_cmdSingle:
0x1AB0	0xF8DDE000  LDR	LR, [SP, #0]
0x1AB4	0xB002    ADD	SP, SP, #8
0x1AB6	0x4770    BX	LR
0x1AB8	0x038C2000  	__lteiot_driver_txBuff+0
0x1ABC	0x025A2000  	__lteiot_driver_f_sequence_active+0
0x1AC0	0x048C2000  	__lteiot_driver_currentEv+0
0x1AC4	0x04962000  	__lteiot_driver_currentEv+10
0x1AC8	0x04942000  	__lteiot_driver_currentEv+8
0x1ACC	0x02582000  	__lteiot_driver_f_wdog_timeout+0
0x1AD0	0x02592000  	__lteiot_driver_f_response_ready+0
0x1AD4	0x03682000  	__lteiot_driver_c_watchdog_timer+0
0x1AD8	0x03632000  	__lteiot_driver_f_watchdog_active+0
; end of _lteiot_cmdSingle
_lteiot_default_handler:
;Click_LTE_IoT_STM.c, 46 :: 		void lteiot_default_handler( uint8_t *rsp, uint8_t *evArgs )
; rsp start address is: 0 (R0)
0x172C	0xB081    SUB	SP, SP, #4
0x172E	0xF8CDE000  STR	LR, [SP, #0]
; rsp end address is: 0 (R0)
; rsp start address is: 0 (R0)
;Click_LTE_IoT_STM.c, 48 :: 		mikrobus_logWrite( rsp, _LOG_TEXT );
0x1732	0x2101    MOVS	R1, #1
; rsp end address is: 0 (R0)
0x1734	0xF000FA7C  BL	_mikrobus_logWrite+0
;Click_LTE_IoT_STM.c, 49 :: 		}
L_end_lteiot_default_handler:
0x1738	0xF8DDE000  LDR	LR, [SP, #0]
0x173C	0xB001    ADD	SP, SP, #4
0x173E	0x4770    BX	LR
; end of _lteiot_default_handler
__lteiot_driver__strcpy:
;__lteiot_driver.c, 321 :: 		static void _strcpy(uint8_t *dest, uint8_t *src)
; src start address is: 4 (R1)
; dest start address is: 0 (R0)
0x16FC	0x460A    MOV	R2, R1
0x16FE	0x4601    MOV	R1, R0
; src end address is: 4 (R1)
; dest end address is: 0 (R0)
; dest start address is: 4 (R1)
; src start address is: 8 (R2)
;__lteiot_driver.c, 325 :: 		uint16_t i = 0;
; i start address is: 16 (R4)
0x1700	0xF2400400  MOVW	R4, #0
;__lteiot_driver.c, 326 :: 		uint16_t j = 0;
; j start address is: 0 (R0)
0x1704	0xF2400000  MOVW	R0, #0
; src end address is: 8 (R2)
; j end address is: 0 (R0)
; i end address is: 16 (R4)
; dest end address is: 4 (R1)
0x1708	0xB286    UXTH	R6, R0
0x170A	0x4610    MOV	R0, R2
;__lteiot_driver.c, 328 :: 		while ((dest[i++] = src[j++]) != '\0')
L___lteiot_driver__strcpy15:
; j start address is: 24 (R6)
; j start address is: 24 (R6)
; i start address is: 20 (R5)
; i start address is: 16 (R4)
; src start address is: 0 (R0)
; dest start address is: 4 (R1)
0x170C	0xB2A3    UXTH	R3, R4
0x170E	0x1C62    ADDS	R2, R4, #1
; i end address is: 16 (R4)
; i start address is: 20 (R5)
0x1710	0xB295    UXTH	R5, R2
; i end address is: 20 (R5)
0x1712	0x18CC    ADDS	R4, R1, R3
0x1714	0xB2B3    UXTH	R3, R6
0x1716	0x1C72    ADDS	R2, R6, #1
0x1718	0xB296    UXTH	R6, R2
; j end address is: 24 (R6)
0x171A	0x18C2    ADDS	R2, R0, R3
0x171C	0x7812    LDRB	R2, [R2, #0]
0x171E	0x7022    STRB	R2, [R4, #0]
0x1720	0x7822    LDRB	R2, [R4, #0]
0x1722	0xB10A    CBZ	R2, L___lteiot_driver__strcpy16
; i end address is: 20 (R5)
; j end address is: 24 (R6)
;__lteiot_driver.c, 329 :: 		;
; j start address is: 24 (R6)
; i start address is: 20 (R5)
; src end address is: 0 (R0)
; dest end address is: 4 (R1)
; i end address is: 20 (R5)
; j end address is: 24 (R6)
0x1724	0xB2AC    UXTH	R4, R5
0x1726	0xE7F1    B	L___lteiot_driver__strcpy15
L___lteiot_driver__strcpy16:
;__lteiot_driver.c, 330 :: 		}
L_end__strcpy:
0x1728	0x4770    BX	LR
; end of __lteiot_driver__strcpy
_lteiot_process:
;__lteiot_driver.c, 725 :: 		void lteiot_process()
0x1568	0xB081    SUB	SP, SP, #4
0x156A	0xF8CDE000  STR	LR, [SP, #0]
;__lteiot_driver.c, 728 :: 		if (0 != _LTEIOT_POLL_ENABLE)
0x156E	0x2000    MOVS	R0, #0
0x1570	0x2801    CMP	R0, __LTEIOT_POLL_ENABLE
0x1572	0xD006    BEQ	L_lteiot_process84
;__lteiot_driver.c, 730 :: 		if (0 != hal_uartReady())
0x1574	0xF7FFFBD4  BL	__lteiot_driver_hal_uartReady+0
0x1578	0xB118    CBZ	R0, L_lteiot_process85
;__lteiot_driver.c, 732 :: 		char tmp = hal_uartRead();
0x157A	0xF7FFFC01  BL	__lteiot_driver_hal_uartRead+0
;__lteiot_driver.c, 733 :: 		lteiot_putc( tmp );
0x157E	0xF7FFFC0D  BL	_lteiot_putc+0
;__lteiot_driver.c, 734 :: 		}
L_lteiot_process85:
;__lteiot_driver.c, 735 :: 		}
L_lteiot_process84:
;__lteiot_driver.c, 738 :: 		if (f_buffer_warning)
0x1582	0x4852    LDR	R0, [PC, #328]
0x1584	0x7800    LDRB	R0, [R0, #0]
0x1586	0x2800    CMP	R0, #0
0x1588	0xF000803A  BEQ	L_lteiot_process86
;__lteiot_driver.c, 740 :: 		CORE_SET_BUSY();
0x158C	0x4850    LDR	R0, [PC, #320]
0x158E	0x7800    LDRB	R0, [R0, #0]
0x1590	0xB110    CBZ	R0, L_lteiot_process87
0x1592	0x2000    MOVS	R0, #0
0x1594	0xF7FFFFD4  BL	__lteiot_driver_DTE_setState+0
L_lteiot_process87:
;__lteiot_driver.c, 741 :: 		TIMER_STOP();
0x1598	0x2100    MOVS	R1, #0
0x159A	0x484E    LDR	R0, [PC, #312]
0x159C	0x7001    STRB	R1, [R0, #0]
;__lteiot_driver.c, 742 :: 		WATCHDOG_STOP();
0x159E	0x2100    MOVS	R1, #0
0x15A0	0x484D    LDR	R0, [PC, #308]
0x15A2	0x7001    STRB	R1, [R0, #0]
;__lteiot_driver.c, 745 :: 		if (_LTEIOT_EVENT_BUFFER_OUT == currentEv.evArg[_LTEIOT_EVARG_EVENT_T])
0x15A4	0x484D    LDR	R0, [PC, #308]
0x15A6	0x7800    LDRB	R0, [R0, #0]
0x15A8	0x2802    CMP	R0, #2
0x15AA	0xD105    BNE	L_lteiot_process88
;__lteiot_driver.c, 748 :: 		currentEv.fpHdl(rxBuff.storage, currentEv.evArg);
0x15AC	0x494C    LDR	R1, [PC, #304]
0x15AE	0x484D    LDR	R0, [PC, #308]
0x15B0	0x4C4D    LDR	R4, [PC, #308]
0x15B2	0x6824    LDR	R4, [R4, #0]
0x15B4	0x47A0    BLX	R4
;__lteiot_driver.c, 749 :: 		}
0x15B6	0xE00B    B	L_lteiot_process89
L_lteiot_process88:
;__lteiot_driver.c, 753 :: 		createEvent(rxBuff.storage, &currentEv);
0x15B8	0x494B    LDR	R1, [PC, #300]
0x15BA	0x484A    LDR	R0, [PC, #296]
0x15BC	0xF7FFFC38  BL	__lteiot_driver_createEvent+0
;__lteiot_driver.c, 754 :: 		EXEC_EVENT(_LTEIOT_EVENT_BUFFER_OUT);
0x15C0	0x2102    MOVS	R1, #2
0x15C2	0x4846    LDR	R0, [PC, #280]
0x15C4	0x7001    STRB	R1, [R0, #0]
0x15C6	0x4946    LDR	R1, [PC, #280]
0x15C8	0x4846    LDR	R0, [PC, #280]
0x15CA	0x4C47    LDR	R4, [PC, #284]
0x15CC	0x6824    LDR	R4, [R4, #0]
0x15CE	0x47A0    BLX	R4
;__lteiot_driver.c, 755 :: 		}
L_lteiot_process89:
;__lteiot_driver.c, 756 :: 		f_buffer_warning = false;
0x15D0	0x2100    MOVS	R1, #0
0x15D2	0x483E    LDR	R0, [PC, #248]
0x15D4	0x7001    STRB	R1, [R0, #0]
;__lteiot_driver.c, 758 :: 		CORE_CLEAN_RX();
0x15D6	0x2100    MOVS	R1, #0
0x15D8	0x4844    LDR	R0, [PC, #272]
0x15DA	0x8001    STRH	R1, [R0, #0]
0x15DC	0x2100    MOVS	R1, #0
0x15DE	0x4841    LDR	R0, [PC, #260]
0x15E0	0x7001    STRB	R1, [R0, #0]
;__lteiot_driver.c, 759 :: 		CORE_UNBLOCK();
0x15E2	0x2100    MOVS	R1, #0
0x15E4	0x4842    LDR	R0, [PC, #264]
0x15E6	0x7001    STRB	R1, [R0, #0]
0x15E8	0x2100    MOVS	R1, #0
0x15EA	0x4842    LDR	R0, [PC, #264]
0x15EC	0x7001    STRB	R1, [R0, #0]
0x15EE	0x2100    MOVS	R1, #0
0x15F0	0x4841    LDR	R0, [PC, #260]
0x15F2	0x7001    STRB	R1, [R0, #0]
;__lteiot_driver.c, 760 :: 		CORE_SET_FREE();
0x15F4	0x4836    LDR	R0, [PC, #216]
0x15F6	0x7800    LDRB	R0, [R0, #0]
0x15F8	0xB110    CBZ	R0, L_lteiot_process90
0x15FA	0x2001    MOVS	R0, #1
0x15FC	0xF7FFFFA0  BL	__lteiot_driver_DTE_setState+0
L_lteiot_process90:
;__lteiot_driver.c, 761 :: 		}
L_lteiot_process86:
;__lteiot_driver.c, 764 :: 		if (f_response_ready)
0x1600	0x483C    LDR	R0, [PC, #240]
0x1602	0x7800    LDRB	R0, [R0, #0]
0x1604	0x2800    CMP	R0, #0
0x1606	0xD02C    BEQ	L_lteiot_process91
;__lteiot_driver.c, 766 :: 		CORE_SET_BUSY();
0x1608	0x4831    LDR	R0, [PC, #196]
0x160A	0x7800    LDRB	R0, [R0, #0]
0x160C	0xB110    CBZ	R0, L_lteiot_process92
0x160E	0x2000    MOVS	R0, #0
0x1610	0xF7FFFF96  BL	__lteiot_driver_DTE_setState+0
L_lteiot_process92:
;__lteiot_driver.c, 767 :: 		TIMER_STOP();
0x1614	0x2100    MOVS	R1, #0
0x1616	0x482F    LDR	R0, [PC, #188]
0x1618	0x7001    STRB	R1, [R0, #0]
;__lteiot_driver.c, 768 :: 		WATCHDOG_STOP();
0x161A	0x2100    MOVS	R1, #0
0x161C	0x482E    LDR	R0, [PC, #184]
0x161E	0x7001    STRB	R1, [R0, #0]
;__lteiot_driver.c, 770 :: 		createEvent(rxBuff.storage, &currentEv);
0x1620	0x4931    LDR	R1, [PC, #196]
0x1622	0x4830    LDR	R0, [PC, #192]
0x1624	0xF7FFFC04  BL	__lteiot_driver_createEvent+0
;__lteiot_driver.c, 771 :: 		EXEC_EVENT(_LTEIOT_EVENT_RESPONSE);
0x1628	0x2100    MOVS	R1, #0
0x162A	0x482C    LDR	R0, [PC, #176]
0x162C	0x7001    STRB	R1, [R0, #0]
0x162E	0x492C    LDR	R1, [PC, #176]
0x1630	0x482C    LDR	R0, [PC, #176]
0x1632	0x4C2D    LDR	R4, [PC, #180]
0x1634	0x6824    LDR	R4, [R4, #0]
0x1636	0x47A0    BLX	R4
;__lteiot_driver.c, 773 :: 		CORE_CLEAN_RX();
0x1638	0x2100    MOVS	R1, #0
0x163A	0x482C    LDR	R0, [PC, #176]
0x163C	0x8001    STRH	R1, [R0, #0]
0x163E	0x2100    MOVS	R1, #0
0x1640	0x4828    LDR	R0, [PC, #160]
0x1642	0x7001    STRB	R1, [R0, #0]
;__lteiot_driver.c, 774 :: 		CORE_UNBLOCK();
0x1644	0x2100    MOVS	R1, #0
0x1646	0x482A    LDR	R0, [PC, #168]
0x1648	0x7001    STRB	R1, [R0, #0]
0x164A	0x2100    MOVS	R1, #0
0x164C	0x4829    LDR	R0, [PC, #164]
0x164E	0x7001    STRB	R1, [R0, #0]
0x1650	0x2100    MOVS	R1, #0
0x1652	0x4829    LDR	R0, [PC, #164]
0x1654	0x7001    STRB	R1, [R0, #0]
;__lteiot_driver.c, 775 :: 		CORE_SET_FREE();
0x1656	0x481E    LDR	R0, [PC, #120]
0x1658	0x7800    LDRB	R0, [R0, #0]
0x165A	0xB110    CBZ	R0, L_lteiot_process93
0x165C	0x2001    MOVS	R0, #1
0x165E	0xF7FFFF6F  BL	__lteiot_driver_DTE_setState+0
L_lteiot_process93:
;__lteiot_driver.c, 776 :: 		}
L_lteiot_process91:
;__lteiot_driver.c, 779 :: 		if (f_wdog_timeout)
0x1662	0x4823    LDR	R0, [PC, #140]
0x1664	0x7800    LDRB	R0, [R0, #0]
0x1666	0x2800    CMP	R0, #0
0x1668	0xD02C    BEQ	L_lteiot_process94
;__lteiot_driver.c, 781 :: 		CORE_SET_BUSY();
0x166A	0x4819    LDR	R0, [PC, #100]
0x166C	0x7800    LDRB	R0, [R0, #0]
0x166E	0xB110    CBZ	R0, L_lteiot_process95
0x1670	0x2000    MOVS	R0, #0
0x1672	0xF7FFFF65  BL	__lteiot_driver_DTE_setState+0
L_lteiot_process95:
;__lteiot_driver.c, 782 :: 		TIMER_STOP();
0x1676	0x2100    MOVS	R1, #0
0x1678	0x4816    LDR	R0, [PC, #88]
0x167A	0x7001    STRB	R1, [R0, #0]
;__lteiot_driver.c, 783 :: 		WATCHDOG_STOP();
0x167C	0x2100    MOVS	R1, #0
0x167E	0x4816    LDR	R0, [PC, #88]
0x1680	0x7001    STRB	R1, [R0, #0]
;__lteiot_driver.c, 785 :: 		createEvent(rxBuff.storage, &currentEv);
0x1682	0x4919    LDR	R1, [PC, #100]
0x1684	0x4817    LDR	R0, [PC, #92]
0x1686	0xF7FFFBD3  BL	__lteiot_driver_createEvent+0
;__lteiot_driver.c, 786 :: 		EXEC_EVENT(_LTEIOT_EVENT_TIMEOUT);
0x168A	0x2101    MOVS	R1, #1
0x168C	0x4813    LDR	R0, [PC, #76]
0x168E	0x7001    STRB	R1, [R0, #0]
0x1690	0x4913    LDR	R1, [PC, #76]
0x1692	0x4814    LDR	R0, [PC, #80]
0x1694	0x4C14    LDR	R4, [PC, #80]
0x1696	0x6824    LDR	R4, [R4, #0]
0x1698	0x47A0    BLX	R4
;__lteiot_driver.c, 788 :: 		CORE_CLEAN_RX();
0x169A	0x2100    MOVS	R1, #0
0x169C	0x4813    LDR	R0, [PC, #76]
0x169E	0x8001    STRH	R1, [R0, #0]
0x16A0	0x2100    MOVS	R1, #0
0x16A2	0x4810    LDR	R0, [PC, #64]
0x16A4	0x7001    STRB	R1, [R0, #0]
;__lteiot_driver.c, 789 :: 		CORE_UNBLOCK();
0x16A6	0x2100    MOVS	R1, #0
0x16A8	0x4811    LDR	R0, [PC, #68]
0x16AA	0x7001    STRB	R1, [R0, #0]
0x16AC	0x2100    MOVS	R1, #0
0x16AE	0x4811    LDR	R0, [PC, #68]
0x16B0	0x7001    STRB	R1, [R0, #0]
0x16B2	0x2100    MOVS	R1, #0
0x16B4	0x4810    LDR	R0, [PC, #64]
0x16B6	0x7001    STRB	R1, [R0, #0]
;__lteiot_driver.c, 790 :: 		CORE_SET_FREE();
0x16B8	0x4805    LDR	R0, [PC, #20]
0x16BA	0x7800    LDRB	R0, [R0, #0]
0x16BC	0xB110    CBZ	R0, L_lteiot_process96
0x16BE	0x2001    MOVS	R0, #1
0x16C0	0xF7FFFF3E  BL	__lteiot_driver_DTE_setState+0
L_lteiot_process96:
;__lteiot_driver.c, 791 :: 		}
L_lteiot_process94:
;__lteiot_driver.c, 792 :: 		}
L_end_lteiot_process:
0x16C4	0xF8DDE000  LDR	LR, [SP, #0]
0x16C8	0xB001    ADD	SP, SP, #4
0x16CA	0x4770    BX	LR
0x16CC	0x03622000  	__lteiot_driver_f_buffer_warning+0
0x16D0	0x036C2000  	__lteiot_driver_f_hfc_active+0
0x16D4	0x025B2000  	__lteiot_driver_f_timer_active+0
0x16D8	0x03632000  	__lteiot_driver_f_watchdog_active+0
0x16DC	0x04962000  	__lteiot_driver_currentEv+10
0x16E0	0x04942000  	__lteiot_driver_currentEv+8
0x16E4	0x02622000  	__lteiot_driver_rxBuff+2
0x16E8	0x048C2000  	__lteiot_driver_currentEv+0
0x16EC	0x02602000  	__lteiot_driver_rxBuff+0
0x16F0	0x02582000  	__lteiot_driver_f_wdog_timeout+0
0x16F4	0x02592000  	__lteiot_driver_f_response_ready+0
0x16F8	0x025A2000  	__lteiot_driver_f_sequence_active+0
; end of _lteiot_process
__lteiot_driver_hal_uartReady:
;__hal_stm32.c, 152 :: 		static uint8_t hal_uartReady()
0x0D20	0xB081    SUB	SP, SP, #4
0x0D22	0xF8CDE000  STR	LR, [SP, #0]
;__hal_stm32.c, 154 :: 		return ( uint8_t )fp_uartReady();
0x0D26	0x4C04    LDR	R4, [PC, #16]
0x0D28	0x6824    LDR	R4, [R4, #0]
0x0D2A	0x47A0    BLX	R4
0x0D2C	0xB2C0    UXTB	R0, R0
;__hal_stm32.c, 155 :: 		}
L_end_hal_uartReady:
0x0D2E	0xF8DDE000  LDR	LR, [SP, #0]
0x0D32	0xB001    ADD	SP, SP, #4
